#Release 14.3 - par P.40xd (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu May 16 02:45:44 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       FastLanes_map.ncd
#OUTPUT FILE:      FastLanes_pad.csv
#PART TYPE:        xc7vx485t
#SPEED GRADE:      -2
#PACKAGE:          ffg1761
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A2,,,GND,,,,,,,,,,,,
A3,,,GND,,,,,,,,,,,,
A4,,,GND,,,,,,,,,,,,
A5,,IPAD,MGTXRXN3_119,UNUSED,,,,,,,,,,,
A6,,IPAD,MGTXRXP3_119,UNUSED,,,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,,,GND,,,,,,,,,,,,
A9,,IPAD,MGTREFCLK0N_119,UNUSED,,,,,,,,,,,
A10,,IPAD,MGTREFCLK0P_119,UNUSED,,,,,,,,,,,
A11,,,GND,,,,,,,,,,,,
A12,,,MGTAVTTRCAL_115,,,,,,,,,,,,
A13,,,GND,,,,,,,,,,,,
A14,,IOB18S,IO_L2N_T0_39,UNUSED,,39,,,,,,,,,
A15,,IOB18S,IO_L2N_T0_38,UNUSED,,38,,,,,,,,,
A16,,IOB18M,IO_L2P_T0_38,UNUSED,,38,,,,,,,,,
A17,,IOB18S,IO_L4N_T0_38,UNUSED,,38,,,,,,,,,
A18,,,GND,,,,,,,,,,,,
A19,,IOB18S,IO_L3N_T0_DQS_38,UNUSED,,38,,,,,,,,,
A20,,IOB18M,IO_L3P_T0_DQS_38,UNUSED,,38,,,,,,,,,
A21,,IOB18S,IO_L5N_T0_38,UNUSED,,38,,,,,,,,,
A22,,IOB18S,IO_L2N_T0_37,UNUSED,,37,,,,,,,,,
A23,,,VCCO_37,,,37,,,,,1.80,,,,
A24,,IOB18M,IO_L1P_T0_37,UNUSED,,37,,,,,,,,,
A25,,IOB18S,IO_L1N_T0_37,UNUSED,,37,,,,,,,,,
A26,,IOB18M,IO_L3P_T0_DQS_37,UNUSED,,37,,,,,,,,,
A27,,IOB18S,IO_L3N_T0_DQS_37,UNUSED,,37,,,,,,,,,
A28,,,GND,,,,,,,,,,,,
A29,,IOB18M,IO_L17P_T2_37,UNUSED,,37,,,,,,,,,
A30,,IOB18S,IO_L17N_T2_37,UNUSED,,37,,,,,,,,,
A31,,IOB18M,IO_L16P_T2_37,UNUSED,,37,,,,,,,,,
A32,,IOB18S,IO_L16N_T2_37,UNUSED,,37,,,,,,,,,
A33,,,VCCO_35,,,35,,,,,1.80,,,,
A34,,IOB18S,IO_L2N_T0_AD12N_35,UNUSED,,35,,,,,,,,,
A35,,IOB18M,IO_L4P_T0_35,UNUSED,,35,,,,,,,,,
A36,,IOB18S,IO_L4N_T0_35,UNUSED,,35,,,,,,,,,
A37,ctaid_x_o<7>,IOB,IO_L1N_T0_AD4N_35,OUTPUT,LVCMOS18*,35,12,SLOW,,,,UNLOCATED,NO,NONE,
A38,,,GND,,,,,,,,,,,,
A39,,IOB18S,IO_L3N_T0_DQS_AD5N_35,UNUSED,,35,,,,,,,,,
A40,,IOB18M,IO_L2P_T0_19,UNUSED,,19,,,,,,,,,
