#:C35069 
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.40xd
#Current Working Directory:
#:D   D:\Xilinx Project\FastLanes2.4 synthesis
#Date/Time:
#:T   Fri May 17 22:18:37 2013
#------------------------------
	#Reading FastLanes_map.ncd...
	#Loading device for application Rf_Device from file '7vx485t.nph' in environment F:\Xilinx\14.3\ISE_DS\ISE\.
	#   "FastLanes" is an NCD, version 3.2, device xc7vx485t, package ffg1761, speed -2
	#Design creation date: 2013.05.15.18.17.48
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
	#2
unselect -all
	#3
select -k comp 'ADDERTREE_INTERNAL_Madd1_cy<1>'
	#4
unselect comp 'ADDERTREE_INTERNAL_Madd1_cy<1>'
	#5
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/fetchtodecode/Reset_OR_DriverANDClockEnable'
	#6
unselect comp 'frontEnd_MultiSM/frontEnd_sm0/fetchtodecode/Reset_OR_DriverANDClockEnable'
	#7
select -k comp 'operandCollector_rotate/operandCollector_rf1/ocUnit31/write_ctrl1'
	#8
unselect comp 'operandCollector_rotate/operandCollector_rf1/ocUnit31/write_ctrl1'
	#9
select -k comp 'operandCollector_rotate/operandCollector_rf0/ocUnit4/dataWr_RT<10>'
	#10
unselect comp 'operandCollector_rotate/operandCollector_rf0/ocUnit4/dataWr_RT<10>'
	#11
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/fetchtodecode/Reset_OR_DriverANDClockEnable'
	#12
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/instBuffer/Reset_OR_DriverANDClockEnable'
	#13
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable2'
	#14
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable8'
	#15
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable13'
	#16
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable17'
	#17
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable23'
	#18
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable31'
	#19
select -k comp 'frontEnd_MultiSM/frontEnd_sm0/simtStack/Reset_OR_DriverANDClockEnable33'
	#20
select -k comp 'frontEnd_MultiSM/frontEnd_sm1/fetchtodecode/Reset_OR_DriverANDClockEnable'
	#21
select -k comp 'frontEnd_MultiSM/frontEnd_sm1/instBuffer/Reset_OR_DriverANDClockEnable'
	#22
select -k comp 'frontEnd_MultiSM/frontEnd_sm1/simtStack/Reset_OR_DriverANDClockEnable4'
	#23
